Latin-Title,Bulgarian-Title,Resource-URL
Sarcodon imbricatus,Сърненка,http://manatarka.org/sarcodon-imbricatus
Suillus luteus,Същинска масловка,http://manatarka.org/suillus-luteus
Fomes fomentarius,Същинска праханова гъба,http://manatarka.org/fomes-fomentarius
Laetiporus sulphureus,Сярна гъба,http://manatarka.org/laetiporus-sulphureus
Tricholoma sulphureum,Сярна есенна гъба,http://manatarka.org/tricholoma-sulphureum
Tricholoma sulphureum,Сярножълта есенна гъба,http://manatarka.org/tricholoma-sulphureum
Neoboletus pseudosulphureus,Сярножълта манатарка,http://manatarka.org/neoboletus-pseudosulphureus
Lentinus tigrinus,Тигров лентинус,http://manatarka.org/lentinus-tigrinus
Gymnopus androsaceus,Тичинковидна челядинка,http://manatarka.org/gymnopus-androsaceus
Suillus luteus,Тлъстица,http://manatarka.org/suillus-luteus
Pholiota populnea,Тополова люспеница,http://manatarka.org/pholiota-populnea
Agrocybe cylindracea,Тополова пънчушка,http://manatarka.org/agrocybe-cylindracea
Tricholoma populinum,Тополовка,http://manatarka.org/tricholoma-populinum
Cyathus stercoreus,Торен циатус,http://manatarka.org/cyathus-stercoreus
Stropharia semiglobata,Торна строфария,http://manatarka.org/stropharia-semiglobata
Lentinus lepideus,Траверсна гъба,http://manatarka.org/lentinus-lepideus
Russula aeruginea,Тревистозелена гълъбка,http://manatarka.org/russula-aeruginea
Guepinia helvelloides,Тремискус,http://manatarka.org/guepinia-helvelloides
Geastrum michelianum,Трислойна земна звезда,http://manatarka.org/geastrum-michelianum
Daedaleopsis tricolor,Трицветен дедалеопсис,http://manatarka.org/daedaleopsis-tricolor
Ramaria formosa,Трицветен корал,http://manatarka.org/ramaria-formosa
Leucopaxillus tricolor,Трицветен леукопаксилус,http://manatarka.org/leucopaxillus-tricolor
Ramaria formosa,Трицветна коралка,http://manatarka.org/ramaria-formosa
Agaricus bitorquis,Тротоарна печурка,http://manatarka.org/agaricus-bitorquis
Craterellus cornucopioides,Тръбенка,http://manatarka.org/craterellus-cornucopioides
Macrotyphula fistulosa,Тръбовидна бухалка,http://manatarka.org/macrotyphula-fistulosa
Macrotyphula fistulosa,Тръбовидна макротифула,http://manatarka.org/macrotyphula-fistulosa
Tuber borchii,Трюфел на Борх,http://manatarka.org/tuber-borchii
Tulostoma,Тулостома,http://manatarka.org/tulostoma
Porphyrellus porphyrosporus,Тъмнокафяв тилопилус,http://manatarka.org/porphyrellus-porphyrosporus
Tricholoma atrosquamosum,Тъмнолюспеста есенна гъба,http://manatarka.org/tricholoma-atrosquamosum
Russula atropurpurea,Тъмнопурпурна гълъбка,http://manatarka.org/russula-atropurpurea
Russula xerampelina,Тъмночервена гълъбка,http://manatarka.org/russula-xerampelina
Hortiboletus rubellus,Тъмночервена манатарка,http://manatarka.org/hortiboletus-rubellus
Hydnotrya tulasnei,Тюланова хиднотрия,http://manatarka.org/hydnotrya
Auricularia auricula-judae,Ушна мида,http://manatarka.org/auricularia-auriculajudae
Battarrea phalloides,Фалоидна батареа,http://manatarka.org/battarrea-phalloides
Phallus impudicus,Фалус,http://manatarka.org/phallus-impudicus
Butyriboletus fechtneri,Фехтнерова манатарка,http://manatarka.org/butyriboletus-fechtneri
Phylloporus pelletieri,Филопорус,http://manatarka.org/phylloporus-pelletieri
Pholiotina,Фолиотина,http://manatarka.org/pholiotina
Armillaria mellea,Фосфорна гъба,http://manatarka.org/armillaria-mellea
Amanita franchetii,Франшетова мухоморка,http://manatarka.org/amanita-franchetii
Cantharellus friesii,Фризиев пачи крак,http://manatarka.org/cantharellus-friesii
Amanita eliae,Фризиева мухоморка,http://manatarka.org/amanita-eliae
Cantharellus friesii,Фризов пачи крак,http://manatarka.org/cantharellus-friesii
Infundibulicybe gibba,Фуниевидна орешарка,http://manatarka.org/infundibulicybe-gibba
Laccaria laccata,Хамелеонова гъба,http://manatarka.org/laccaria-laccata
Antrodia juniperina,Хвойнова антродия,http://manatarka.org/antrodia-juniperina
Morchella semilibera,Хибридна смръчкула,http://manatarka.org/morchella-semilibera
Astraeus hygrometricus,Хигрометрична земна звезда,http://manatarka.org/astraeus-hygrometricus
Astraeus hygrometricus,Хигроскопична земна звезда,http://manatarka.org/astraeus-hygrometricus
Hydnotrya,Хиднотрия,http://manatarka.org/hydnotrya
Lactifluus volemus,Хлебенка,http://manatarka.org/lactifluus-volemus
Butyriboletus regius,Хлебна манатарка,http://manatarka.org/butyriboletus-regius
Lactifluus volemus,Хлебна млечница,http://manatarka.org/lactifluus-volemus
Butyriboletus regius,Царска гъба,http://manatarka.org/butyriboletus-regius
Catathelasma imperiale,Царска катателазма,http://manatarka.org/catathelasma-imperiale
Butyriboletus regius,Царска манатарка,http://manatarka.org/butyriboletus-regius
Agaricus augustus,Царска печурка,http://manatarka.org/agaricus-augustus
Cyathus striatus,Циатус,http://manatarka.org/cyathus-striatus
Rozites caperata,Циганска гъба,http://manatarka.org/rozites-caperata
Inonotus obliquus,Чага,http://manatarka.org/inonotus-obliquus
Macrolepiota procera,Чадъреста гъба,http://manatarka.org/macrolepiota-procera
Clavicorona pyxidata,Чашеносещ корал,http://manatarka.org/clavicorona-pyxidata
Helvella acetabulum,Чашковидна бучка,http://manatarka.org/helvella-acetabulum
Calocybe gambosa,Челадница,http://manatarka.org/calocybe-gambosa
Marasmius oreades,Челядинка,http://manatarka.org/marasmius-oreades
Chroogomphus rutilus,Червен овчи нос,http://manatarka.org/chroogomphus-rutilus
Pycnoporus cinnabarinus,Червен пикнопорус,http://manatarka.org/pycnoporus-cinnabarinus
Leccinum aurantiacum,Червена брезовка,http://manatarka.org/leccinum-aurantiacum
Russula sanguinaria,Червена гълъбка,http://manatarka.org/russula-sanguinaria
Guepinia helvelloides,Червена лепкава тръбенка,http://manatarka.org/guepinia-helvelloides
Lactarius deliciosus,Червена млечница,http://manatarka.org/lactarius-deliciosus
Amanita muscaria,Червена мухоморка,http://manatarka.org/amanita-muscaria
Clathrus ruber,Червена решетка,http://manatarka.org/clathrus-ruber
Hygrocybe coccinea,Червена черешова гъба,http://manatarka.org/hygrocybe-coccinea
Hygrophorus erubescens,Червенеещ хигрофорус,http://manatarka.org/hygrophorus-erubescens
Geastrum rufescens,Червенееща земна звезда,http://manatarka.org/geastrum-rufescens
Chlorophyllum rhacodes,Червенееща сърнела,http://manatarka.org/chlorophyllum-rhacodes
Hortiboletus rubellus,Червеникава манатарка,http://manatarka.org/hortiboletus-rubellus
Chlorophyllum rhacodes,Червеникава сърнела,http://manatarka.org/chlorophyllum-rhacodes
Russula emetica,Червенка,http://manatarka.org/russula-emetica
Rubroboletus rhodoxanthus,Червено-жълта манатарка,http://manatarka.org/rubroboletus-rhodoxanthus
Polyporus badius,Червено-кафяв полипорус,http://manatarka.org/polyporus-badius
Hydnum rufescens,Червено-кафява рогачка,http://manatarka.org/hydnum-rufescens
Lepiota brunneoincarnata,Червено-кафява сърнелка,http://manatarka.org/lepiota-brunneoincarnata
Paragalactinia michelii,Червено-кафява чашка,http://manatarka.org/paragalactinia-michelii
Russula atrorubens,Червено-черна гълъбка,http://manatarka.org/russula-atrorubens
Ramaria botrytis,Червеновърха коралка,http://manatarka.org/ramaria-botrytis
Xerocomellus chrysenteron,Червенокрака манатарка,http://manatarka.org/xerocomellus-chrysenteron
Russula olivacea,Червеностъблена гълъбка,http://manatarka.org/russula-olivacea
Neoboletus praestigiator,Червеностъблена манатарка,http://manatarka.org/neoboletus-praestigiator
Agaricus campestris,Червенушка,http://manatarka.org/agaricus-campestris
Helvella atra,Черна бучка,http://manatarka.org/helvella-atra
Russula nigricans,Черна гълъбка,http://manatarka.org/russula-nigricans
Exidia glandulosa,Черна желатинка,http://manatarka.org/exidia-glandulosa/
Geoglossum umbratile,Чернеещ геоглосум,http://manatarka.org/geoglossum-umbratile
Russula nigricans,Чернееща гълъбка,http://manatarka.org/russula-nigricans
Hygrocybe conica,Чернееща черешова гъба,http://manatarka.org/hygrocybe-conica
Coprinus comatus,Чернилка,http://manatarka.org/coprinus-comatus
Fistulina hepatica,Чернодробна гъба,http://manatarka.org/fistulina-hepatica
Polyporus varius,Чернокрак полипорус,http://manatarka.org/polyporus-varius
Marasmius alliaceus,Чеснова челядинка,http://manatarka.org/marasmius-alliaceus
Trametes hirsuta,Четинест траметес,http://manatarka.org/trametes-hirsuta
Pholiota squarrosa,Четинеста люспеница,http://manatarka.org/pholiota-squarrosa
Geastrum quadrifidum,Четириделна земна звезда,http://manatarka.org/geastrum-quadrifidum
Fistulina hepatica,Чобанка,http://manatarka.org/fistulina-hepatica
Armillaria mellea,Чума по дърветата,http://manatarka.org/armillaria-mellea
Russula fragilis,Чуплива гълъбка,http://manatarka.org/russula-fragilis
Clitocybe nebularis,Чучулетка,http://manatarka.org/clitocybe-nebularis
Hygrocybe conica,Шапка на вещица,http://manatarka.org/hygrocybe-conica
Morchella esculenta,Шарденче,http://manatarka.org/morchella-esculenta
Amanita crocea,Шафранова мухоморка,http://manatarka.org/amanita-crocea
Chroogomphus helveticus,Швейцарски овчи нос,http://manatarka.org/chroogomphus-helveticus
Schizophyllum commune,Шизофилум,http://manatarka.org/schizophyllum-commune
Lentinula edodes,Шиитаке,http://manatarka.org/lentinula-edodes
Amanita echinocephala,Шипоглава мухоморка,http://manatarka.org/amanita-echinocephala
Strobilurus,Шишаркова паричка,http://manatarka.org/strobilurus
Strobilomyces strobilaceus,Шишарковидна манатарка,http://manatarka.org/strobilomyces-strobilaceus
Amanita strobiliformis,Шишарковидна мухоморка,http://manatarka.org/amanita-strobiliformis
Pseudohydnum gelatinosum,Ъртовки,http://manatarka.org/pseudohydnum-gelatinosum
Auricularia auricula-judae,Юдино ухо,http://manatarka.org/auricularia-auriculajudae
Amanita ovoidea,Яйцевидна мухоморка,http://manatarka.org/amanita-ovoidea
Bovista nigrescens,Яйцевидна пърхутка,http://manatarka.org/bovista
Amanita caesarea,Яйченик,http://manatarka.org/amanita-caesarea
Helvella lacunosa,Яместа бучка,http://manatarka.org/helvella-lacunosa
Neoboletus pseudosulphureus,Яркожълта манатарка,http://manatarka.org/neoboletus-pseudosulphureus
Polyporus squamosus,Ястребка,http://manatarka.org/polyporus-squamosus
